order_id,line_no,product_id,quantity
4368,3,50,2
4368,4,73,3
4369,1,0,3
4369,2,3,2
4369,3,5,2
4369,4,69,1
4369,5,75,1
4370,1,31,3
4370,2,57,3
4370,3,74,1
4370,4,83,1
4370,5,98,3
4371,1,1,1
4371,2,11,1
4371,3,69,1
4372,1,14,1
4372,2,82,2
4372,3,83,1
4373,1,24,3
4373,2,28,2
4373,3,31,3
4373,4,76,1
4374,1,4,2
4374,2,9,3
4374,3,14,1
4374,4,22,2
4374,5,64,3
4374,6,75,3
4375,1,9,1
4375,2,22,3
4375,3,86,2
4376,1,27,2
4376,2,47,1
4376,3,62,1
4376,4,63,2
4376,5,92,2
4376,6,94,1
4377,1,18,3
4377,2,24,1
4377,3,55,3
4377,4,75,3
4377,5,89,2
4378,1,12,2
4378,2,41,2
4378,3,48,1
4378,4,61,1
4379,1,53,2
4379,2,95,1
4380,1,21,1
4380,2,52,2
4380,3,92,3
4380,4,99,2
4381,1,31,1
4381,2,67,2
4381,3,72,3
4381,4,96,3
4382,1,10,2
4382,2,26,3
4382,3,60,1
4382,4,78,2
4382,5,88,2
4383,1,41,2
4383,2,69,3
4383,3,87,1
4384,1,31,3
4384,2,39,1
4384,3,42,2
4384,4,63,2
4384,5,95,1
4385,1,21,3
4385,2,24,1
4385,3,31,2
4385,4,65,3
4386,1,27,1
4386,2,72,3
4387,1,35,3
4387,2,49,1
4387,3,54,2
4387,4,57,3
4388,1,3,1
4388,2,65,3
4388,3,95,3
4389,1,14,2
4389,2,33,2
4389,3,54,3
4389,4,60,1
4389,5,84,2
4389,6,91,2
4390,1,19,1
4390,2,20,2
4390,3,71,2
4391,1,27,2
4391,2,35,3
4391,3,55,2
4391,4,71,1
4392,1,41,3
4392,2,46,2
4392,3,47,2
4393,1,57,2
4394,1,6,3
4394,2,18,1
4394,3,23,2
4394,4,37,1
4394,5,47,3
4395,1,33,1
4395,2,54,2
4395,3,69,3
4395,4,75,1
4395,5,81,2
4396,1,22,2
4396,2,70,2
4396,3,81,1
4396,4,84,3
4396,5,97,3
4397,1,15,1
4397,2,25,3
4397,3,61,3
4397,4,67,3
4397,5,73,2
4398,1,14,1
4398,2,16,2
4398,3,50,1
4398,4,57,1
4398,5,61,1
4399,1,15,1
4399,2,25,1
4400,1,67,3
4400,2,68,2
4400,3,90,1
4401,1,32,2
4401,2,46,1
4401,3,86,3
4402,1,7,3
4402,2,15,3
4402,3,38,1
4402,4,51,3
4402,5,57,2
4402,6,82,3
4403,1,40,3
4403,2,51,1
4403,3,69,1
4403,4,78,2
4403,5,82,3
4404,1,16,2
4404,2,29,3
4404,3,83,2
4404,4,91,2
4405,1,12,2
4405,2,91,1
4406,1,10,1
4406,2,22,1
4406,3,40,2
4406,4,82,2
4406,5,89,2
4406,6,99,3
4407,1,1,3
4407,2,13,1
4407,3,15,1
4407,4,28,1
4407,5,61,2
4407,6,97,3
4408,1,2,2
4408,2,63,2
4409,1,4,1
4409,2,77,1
4409,3,78,3
4409,4,93,1
4410,1,44,1
4410,2,70,2
4410,3,99,1
4411,1,17,1
4411,2,41,2
4411,3,84,2
4411,4,98,2
4412,1,25,2
4412,2,29,1
4412,3,73,3
4413,1,16,1
4413,2,19,3
4413,3,58,3
4413,4,64,3
4413,5,70,2
4413,6,75,3
4414,1,4,2
4414,2,69,3
4414,3,73,2
4414,4,86,3
4415,1,46,2
4415,2,69,2
4415,3,80,1
4416,1,10,3
4416,2,29,2
4416,3,30,2
4416,4,33,1
4417,1,16,3
4417,2,30,2
4417,3,90,2
4418,1,10,1
4418,2,42,2
4418,3,61,1
4418,4,71,2
4418,5,77,3
4418,6,96,1
4419,1,27,2
4419,2,53,3
4419,3,74,3
4420,1,74,3
4421,1,42,2
4421,2,50,2
4422,1,38,3
4423,1,83,2
4423,2,91,2
4423,3,96,3
4424,1,14,3
4424,2,42,3
4424,3,50,1
4424,4,61,3
4424,5,97,1
4425,1,4,2
4425,2,74,2
4425,3,98,1
4426,1,32,3
4426,2,42,1
4426,3,70,2
4426,4,82,1
4427,1,22,1
4427,2,40,2
4427,3,44,3
4427,4,45,2
4427,5,73,2
4428,1,14,3
4428,2,33,1
4428,3,39,1
4428,4,95,3
4429,1,54,3
4429,2,56,3
4429,3,75,1
4429,4,91,2
4430,1,83,1
4430,2,91,2
4431,1,19,2
4431,2,89,3
4431,3,91,2
4432,1,11,1
4432,2,20,2
4432,3,51,2
4432,4,89,2
4432,5,95,1
4433,1,16,2
4433,2,26,3
4433,3,54,2
4433,4,67,3
4433,5,77,3
4434,1,44,3
4434,2,53,2
4434,3,71,1
4435,1,28,1
4435,2,53,3
4436,1,2,3
4436,2,16,3
4436,3,30,2
4436,4,31,1
4436,5,43,2
4436,6,77,3
4436,7,90,1
4436,8,93,1
4436,9,97,2
4437,1,31,2
4437,2,52,2
4437,3,53,1
4437,4,69,1
4438,1,25,1
4438,2,34,2
4438,3,82,3
4438,4,93,1
4439,1,70,1
4439,2,91,2
4439,3,92,2
4440,1,59,3
4440,2,76,2
4440,3,86,2
4441,1,31,1
4441,2,43,3
4441,3,76,1
4442,1,14,3
4442,2,47,3
4442,3,60,1
4442,4,75,2
4443,1,17,2
4443,2,19,2
4443,3,22,1
4443,4,46,2
4443,5,73,3
4443,6,82,2
4443,7,99,2
4444,1,25,1
4444,2,75,1
4444,3,78,1
4445,1,22,3
4445,2,34,3
4445,3,68,2
4445,4,80,2
4445,5,94,3
4446,1,4,2
4446,2,64,3
4446,3,81,2
4446,4,93,2
4447,1,15,2
4447,2,44,1
4447,3,61,1
4447,4,72,3
4447,5,98,1
4448,1,14,1
4448,2,29,3
4448,3,33,1
4448,4,39,2
4448,5,61,2
4448,6,81,2
4449,1,13,3
4449,2,17,2
4449,3,35,1
4449,4,48,2
4449,5,61,1
4450,1,1,1
4451,1,20,1
4451,2,22,2
4451,3,51,1
4451,4,76,2
4452,1,17,1
4452,2,31,3
4452,3,84,3
4452,4,92,3
4452,5,93,2
4453,1,22,1
4453,2,46,3
4453,3,69,2
4453,4,90,2
4453,5,92,2
4454,1,19,2
4454,2,20,3
4454,3,69,3
4455,1,3,3
4455,2,29,2
4455,3,89,2
4455,4,99,2
4456,1,47,2
4456,2,56,2
4457,1,23,2
4457,2,47,3
4457,3,66,2
4457,4,78,3
4457,5,91,3
4458,1,7,2
4458,2,10,2
4458,3,15,2
4458,4,19,3
4458,5,46,1
4459,1,19,1
4459,2,66,2
4459,3,91,1
4460,1,0,2
4460,2,22,2
4460,3,29,3
4460,4,31,1
4460,5,50,3
4460,6,63,2
4461,1,10,3
4461,2,20,1
4461,3,47,3
4461,4,70,2
4461,5,72,2
4461,6,84,1
4462,1,22,3
4462,2,46,3
4462,3,78,2
4462,4,91,2
4463,1,4,1
4463,2,46,3
4463,3,75,1
4463,4,93,2
4464,1,7,2
4464,2,19,2
4464,3,56,1
4464,4,75,2
4464,5,97,3
4465,1,7,1
4465,2,54,3
4465,3,63,3
4465,4,87,3
4465,5,93,2
4466,1,91,3
4467,1,18,1
4467,2,33,3
4467,3,84,3
4468,1,5,2
4468,2,6,2
4468,3,12,2
4468,4,58,1
4469,1,0,1
4469,2,1,3
4469,3,19,3
4469,4,79,2
4470,1,12,2
4470,2,48,1
4470,3,70,1
4470,4,83,2
4471,1,68,2
4472,1,25,1
4472,2,78,2
4472,3,91,1
4472,4,95,2
4473,1,67,2
4473,2,87,3
4474,1,9,3
4474,2,17,3
4474,3,42,3
4475,1,0,3
4475,2,17,3
4475,3,30,3
4475,4,35,3
4476,1,25,3
4476,2,74,1
4476,3,84,2
4477,1,41,3
4477,2,50,2
4477,3,61,3
4477,4,62,2
4477,5,66,3
4477,6,98,1
4478,1,69,1
4478,2,70,1
4478,3,80,2
4479,1,15,1
4479,2,19,3
4479,3,88,1
4479,4,98,2
4480,1,13,2
4480,2,29,2
4480,3,72,3
4480,4,81,3
4481,1,17,3
4481,2,30,1
4481,3,61,3
4481,4,63,1
4481,5,80,1
4482,1,9,3
4482,2,21,1
4482,3,61,1
4483,1,4,1
4483,2,15,3
4483,3,46,3
4483,4,69,3
4483,5,90,2
4484,1,48,2
4484,2,63,3
4484,3,71,1
4484,4,93,1
4484,5,96,3
4485,1,30,3
4485,2,53,3
4485,3,54,2
4486,1,16,1
4486,2,57,1
4486,3,65,2
4487,1,18,3
4487,2,44,2
4487,3,47,3
4487,4,61,1
4488,1,15,2
4488,2,42,2
4488,3,59,3
4488,4,70,2
4488,5,74,3
4489,1,47,3
4489,2,84,2
4489,3,91,3
4490,1,6,3
4490,2,20,2
4490,3,29,3
4490,4,67,1
4490,5,70,2
4490,6,73,2
4491,1,88,2
4492,1,32,3
4492,2,33,2
4492,3,40,1
4493,1,12,1
4493,2,50,2
4494,1,51,1
4495,1,41,2
4495,2,44,1
4495,3,58,2
4495,4,85,1
4495,5,95,3
4495,6,98,2
4496,1,31,2
4496,2,59,2
4496,3,75,2
4496,4,84,2
4496,5,87,3
4497,1,16,1
4497,2,38,3
4497,3,77,3
4497,4,84,2
4498,1,24,3
4498,2,50,3
4498,3,61,2
4498,4,63,1
4498,5,93,3
4499,1,4,3
4499,2,10,1
4499,3,21,2
4499,4,22,1
4499,5,65,3
4499,6,87,1
4499,7,93,1
4500,1,25,3
4500,2,59,2
4501,1,19,3
4501,2,28,3
4501,3,78,1
4501,4,81,2
4502,1,22,3
4502,2,33,1
4502,3,56,1
4502,4,90,1
4502,5,91,3
4503,1,44,2
4503,2,48,2
4503,3,59,1
4503,4,82,3
4503,5,88,2
4504,1,44,1
4504,2,48,1
4504,3,78,3
4504,4,86,1
4505,1,2,1
4505,2,13,1
4505,3,15,1
4505,4,32,1
4505,5,84,2
4506,1,1,3
4506,2,25,3
4507,1,3,1
4507,2,5,3
4507,3,18,1
4507,4,75,3
4507,5,91,1
4507,6,92,1
4508,1,9,3
4508,2,39,3
4508,3,49,3
4508,4,86,3
4509,1,24,3
4509,2,37,3
4509,3,43,3
4509,4,45,2
4509,5,83,1
4509,6,94,3
4509,7,95,2
4510,1,3,1
4510,2,8,3
4510,3,59,3
4511,1,12,2
4512,1,35,3
4512,2,37,3
4512,3,80,1
4512,4,89,2
4513,1,32,3
4513,2,55,1
4513,3,64,3
4513,4,69,2
4513,5,99,1
4514,1,23,2
4514,2,26,1
4514,3,37,2
4514,4,68,2
4514,5,71,3
4514,6,80,1
4514,7,86,2
4515,1,5,2
4515,2,27,2
4515,3,30,1
4516,1,25,3
4516,2,39,3
4516,3,42,2
4516,4,70,3
4516,5,98,1
4517,1,27,1
4517,2,37,1
4517,3,60,1
4517,4,91,1
4518,1,1,3
4518,2,22,2
4518,3,44,1
4518,4,58,1
4518,5,59,1
4518,6,70,2
4519,1,11,3
4519,2,36,2
4519,3,47,3
4519,4,62,2
4519,5,69,1
4519,6,77,1
4520,1,5,1
4520,2,29,3
4520,3,32,1
4520,4,46,3
4521,1,3,2
4521,2,7,3
4521,3,17,2
4521,4,18,2
4521,5,38,1
4521,6,61,3
4522,1,37,2
4522,2,39,2
4522,3,84,1
4523,1,35,3
4523,2,55,2
4523,3,70,2
4523,4,73,3
4524,1,33,3
4524,2,75,1
4524,3,88,1
4524,4,98,2
4525,1,30,2
4525,2,63,1
4525,3,83,2
4526,1,26,1
4526,2,36,1
4526,3,66,1
4526,4,91,1
4527,1,16,3
4527,2,18,2
4527,3,53,3
4527,4,77,1
4527,5,91,3
4527,6,95,3
4528,1,41,1
4528,2,48,2
4528,3,70,1
4529,1,41,2
4529,2,49,2
4529,3,50,2
4529,4,88,2
4530,1,0,1
4530,2,4,2
4530,3,14,1
4530,4,79,1
4530,5,82,1
4530,6,96,2
4531,1,19,2
4531,2,35,3
4531,3,41,1
4531,4,86,3
4532,1,40,2
4532,2,71,3
4532,3,73,2
4532,4,76,2
4532,5,77,2
4533,1,13,2
4533,2,31,3
4533,3,51,2
4533,4,59,3
4533,5,70,3
4533,6,89,1
4533,7,99,3
4534,1,36,2
4534,2,62,3
4535,1,7,1
4535,2,13,1
4535,3,25,3
4535,4,31,3
4535,5,34,2
4535,6,39,2
4536,1,52,3
4536,2,53,3
4536,3,90,1
4536,4,97,2
4537,1,1,2
4537,2,22,1
4537,3,68,2
4537,4,88,2
4538,1,10,1
4538,2,53,1
4538,3,56,3
4538,4,75,1
4539,1,45,1
4539,2,71,3
4539,3,76,1
4540,1,6,1
4540,2,21,3
4541,1,22,2
4541,2,29,1
4541,3,78,3
4542,1,8,3
4542,2,56,3
4542,3,73,1
4542,4,75,3
4543,1,9,3
4543,2,39,2
4543,3,61,3
4543,4,69,1
4543,5,98,2
4544,1,2,2
4544,2,41,3
4544,3,48,2
4544,4,69,1
4544,5,88,1
4545,1,1,3
4545,2,4,2
4545,3,61,2
4546,1,17,1
4546,2,22,3
4546,3,76,1
4546,4,84,3
4546,5,89,2
4547,1,31,2
4547,2,32,1
4547,3,65,1
4547,4,93,3
4548,1,33,1
4548,2,40,3
4548,3,55,3
4548,4,71,2
4548,5,91,1
4548,6,94,3
4549,1,29,3
4549,2,30,2
4549,3,45,3
4549,4,47,1
4549,5,72,2
4549,6,80,3
4549,7,90,3
4550,1,22,2
4550,2,26,3
4550,3,29,1
4550,4,47,2
4550,5,74,2
4551,1,3,3
4551,2,37,1
4551,3,50,2
4551,4,81,3
4552,1,18,1
4552,2,66,3
4552,3,89,3
4552,4,91,3
4553,1,67,1
4554,1,33,1
4554,2,61,3
4554,3,62,1
4555,1,31,2
4555,2,46,3
4555,3,76,1
4555,4,84,2
4555,5,87,1
4556,1,21,2
4556,2,31,1
4556,3,60,1
4556,4,80,3
4556,5,92,3
4557,1,31,2
4557,2,42,3
4557,3,57,2
4557,4,90,2
4558,1,35,1
4558,2,36,3
4558,3,66,3
4558,4,67,3
4558,5,92,1
4559,1,14,1
4559,2,41,2
4559,3,60,3
4559,4,68,2
4559,5,80,3
4559,6,95,2
4560,1,14,2
4560,2,81,3
4560,3,84,1
4561,1,1,3
4561,2,17,1
4561,3,47,1
4561,4,55,1
4561,5,56,3
4561,6,90,3
4562,1,20,3
4562,2,79,2
4562,3,95,2
4563,1,22,1
4563,2,66,2
4563,3,71,1
4563,4,89,3
4564,1,61,1
4564,2,78,1
4564,3,82,1
4564,4,90,3
4565,1,12,1
4565,2,16,1
4565,3,28,3
4565,4,51,1
4565,5,56,3
4566,1,0,3
4566,2,23,1
4566,3,84,2
4567,1,2,2
4567,2,25,2
4567,3,35,2
4567,4,50,3
4567,5,51,3
4567,6,60,1
4567,7,67,3
4568,1,43,2
4568,2,65,2
4568,3,69,3
4569,1,37,1
4569,2,69,1
4569,3,74,3
4570,1,22,1
4570,2,31,1
4570,3,74,2
4570,4,86,1
4570,5,92,1
4571,1,14,3
4571,2,21,2
4571,3,25,2
4571,4,63,3
4571,5,65,2
4571,6,92,1
4572,1,7,1
4572,2,86,1
4572,3,91,1
4573,1,4,2
4573,2,10,1
4573,3,19,2
4573,4,69,2
4574,1,21,3
4574,2,52,1
4574,3,95,1
4575,1,6,2
4575,2,22,2
4575,3,55,3
4575,4,57,1
4576,1,65,2
4576,2,77,1
4577,1,7,3
4577,2,20,2
4577,3,47,3
4577,4,78,2
4577,5,89,3
4578,1,20,1
4578,2,21,3
4578,3,61,2
4578,4,76,1
4578,5,99,1
4579,1,2,1
4579,2,14,3
4579,3,44,2
4579,4,79,1
4580,1,39,3
4580,2,81,2
4581,1,32,3
4581,2,38,3
4581,3,61,1
4581,4,65,2
4582,1,18,1
4582,2,78,1
4583,1,1,1
4583,2,35,2
4583,3,40,2
4584,1,31,2
4584,2,82,1
4584,3,92,1
4584,4,93,2
4585,1,10,2
4585,2,16,2
4585,3,55,1
4585,4,78,1
4585,5,94,1
4586,1,6,3
4586,2,9,2
4586,3,83,3
4586,4,95,2
4587,1,16,3
4587,2,63,1
4588,1,13,3
4588,2,25,2
4588,3,97,2
4589,1,12,2
4589,2,33,2
4589,3,43,2
4589,4,45,3
4589,5,62,2
4590,1,33,3
4590,2,54,3
4590,3,55,3
4590,4,75,3
4590,5,95,1
4591,1,2,1
4591,2,31,1
4591,3,41,3
4591,4,74,3
4591,5,84,2
4592,1,7,2
4592,2,13,3
4592,3,48,3
4592,4,50,3
4592,5,74,3
4592,6,77,2
4593,1,48,1
4594,1,24,3
4594,2,29,1
4594,3,42,3
4594,4,51,2
4594,5,79,2
4595,1,7,2
4595,2,22,2
4595,3,61,2
4595,4,98,2
4596,1,0,1
4596,2,10,1
4596,3,16,3
4596,4,54,3
4596,5,56,1
4597,1,63,3
4598,1,3,1
4598,2,4,1
4598,3,16,2
4598,4,25,1
4598,5,26,2
4598,6,72,2
4599,1,25,2
4599,2,41,2
4599,3,60,2
4599,4,76,1
4599,5,89,2
4599,6,94,3
4600,1,1,1
4600,2,24,1
4600,3,41,2
4600,4,60,1
4601,1,14,1
4601,2,22,3
4601,3,52,2
4601,4,70,3
4601,5,82,2
4601,6,99,1
4602,1,7,2
4602,2,10,3
4602,3,54,1
4602,4,55,2
4602,5,90,1
4603,1,11,1
4603,2,24,2
4603,3,76,2
4604,1,12,1
4604,2,14,2
4604,3,47,1
4604,4,59,3
4604,5,86,1
4605,1,10,1
4605,2,64,3
4605,3,80,2
4605,4,83,1
4606,1,40,3
4606,2,99,3
4607,1,9,2
4607,2,30,2
4607,3,35,3
4607,4,74,3
4607,5,83,2
4608,1,54,3
4608,2,69,2
4608,3,76,1
4609,1,16,3
4609,2,19,1
4609,3,54,3
4609,4,55,3
4609,5,72,2
4610,1,14,2
4610,2,22,1
4610,3,39,1
4611,1,14,1
4611,2,15,1
4611,3,44,1
4611,4,49,3
4611,5,84,3
4612,1,4,1
4612,2,10,2
4612,3,60,2
4612,4,78,3
4613,1,2,2
4613,2,6,1
4614,1,1,1
4614,2,4,3
4614,3,87,3
4614,4,95,1
4615,1,22,3
4615,2,83,3
4615,3,85,1
4616,1,20,1
4616,2,88,2
4617,1,31,1
4617,2,32,3
4617,3,54,3
4617,4,72,2
4617,5,77,1
4618,1,20,2
4618,2,22,1
4618,3,31,1
4619,1,8,2
4619,2,31,3
4619,3,54,2
4620,1,21,1
4620,2,67,2
4620,3,97,1
4621,1,9,1
4621,2,22,1
4621,3,70,1
4622,1,39,3
4622,2,95,3
4622,3,99,3
4623,1,71,1
4623,2,85,2
4624,1,14,2
4624,2,17,1
4624,3,25,2
4624,4,31,2
4624,5,42,1
4624,6,79,1
4624,7,93,2
4625,1,27,3
4625,2,37,3
4625,3,47,2
4625,4,62,2
4625,5,66,2
4625,6,69,2
4626,1,6,2
4626,2,25,3
4626,3,55,2
4627,1,30,1
4627,2,68,3
4627,3,92,1
4627,4,97,2
4628,1,12,1
4628,2,13,1
4628,3,43,3
4628,4,66,2
4628,5,91,3
4628,6,94,1
4629,1,15,2
4629,2,49,1
4630,1,31,1
4630,2,49,3
4630,3,61,3
4630,4,85,2
4631,1,3,1
4631,2,19,3
4631,3,31,1
4631,4,38,3
4631,5,55,1
4631,6,75,1
4632,1,37,2
4632,2,40,3
4632,3,91,2
4633,1,7,1
4633,2,17,1
4633,3,41,1
4634,1,58,3
4634,2,61,2
4634,3,63,3
4635,1,5,1
4635,2,27,2
4635,3,37,1
4635,4,49,3
4635,5,64,3
4635,6,68,2
4635,7,80,2
4636,1,3,1
4636,2,52,3
4636,3,54,2
4636,4,56,1
4636,5,59,2
4636,6,81,3
4637,1,1,1
4637,2,59,3
4637,3,77,3
4638,1,43,1
4638,2,62,3
4638,3,67,3
4639,1,32,2
4639,2,62,1
4639,3,93,1
4639,4,98,2
4640,1,9,3
4640,2,27,2
4640,3,55,2
4641,1,0,3
4641,2,15,1
4641,3,16,1
4641,4,44,2
4641,5,58,3
4641,6,98,3
4642,1,32,1
4642,2,43,3
4642,3,52,3
4642,4,85,2
4642,5,87,3
4643,1,2,3
4643,2,60,1
4643,3,63,3
4643,4,83,2
4644,1,64,2
4644,2,90,2
4645,1,34,1
4645,2,56,1
4645,3,59,1
4645,4,61,2
4646,1,11,1
4647,1,32,2
4647,2,62,2
4647,3,86,2
4647,4,87,1
4648,1,28,1
4648,2,46,3
4648,3,75,1
4648,4,81,1
4648,5,93,3
4649,1,7,2
4649,2,20,1
4649,3,41,1
4649,4,62,2
4650,1,15,2
4650,2,21,2
4650,3,41,1
4650,4,50,3
4650,5,98,3
4651,1,13,1
4651,2,29,3
4652,1,11,2
4652,2,23,1
4652,3,64,3
4652,4,65,3
4653,1,19,3
4653,2,50,1
4653,3,73,1
4653,4,74,2
4653,5,91,1
4653,6,95,3
4654,1,7,2
4654,2,65,2
4654,3,95,3
4654,4,99,1
4655,1,10,2
4655,2,68,2
4655,3,99,1
4656,1,38,1
4656,2,88,3
4656,3,96,1
4657,1,61,3
4657,2,68,3
4657,3,99,1
4658,1,8,3
4658,2,28,1
4658,3,84,3
4658,4,91,3
4658,5,96,1
4659,1,1,3
4659,2,2,2
4659,3,70,3
4660,1,43,3
4661,1,11,2
4661,2,22,2
4661,3,31,1
4661,4,32,3
4661,5,67,2
4661,6,77,3
4661,7,96,3
4662,1,9,2
4662,2,16,1
4662,3,42,2
4662,4,49,1
4663,1,24,3
4663,2,59,2
4664,1,14,2
4664,2,80,2
4665,1,16,2
4665,2,25,1
4665,3,75,3
4666,1,58,2
4666,2,70,1
4666,3,87,1
4666,4,98,3
4667,1,3,3
4667,2,28,1
4667,3,43,1
4667,4,46,2
4667,5,53,1
4667,6,64,1
4667,7,69,3
4667,8,90,1
4668,1,50,3
4668,2,95,3
4668,3,97,2
4669,1,31,3
4669,2,35,2
4669,3,67,2
4669,4,80,2
4670,1,18,1
4670,2,32,2
4670,3,45,3
4671,1,17,2
4671,2,18,3
4671,3,85,1
4671,4,91,2
4672,1,38,3
4672,2,65,2
4672,3,88,1
4672,4,99,1
4673,1,1,2
4673,2,3,1
4673,3,11,3
4673,4,74,1
4674,1,22,3
4674,2,69,2
4674,3,70,2
4674,4,75,2
4675,1,3,2
4675,2,32,2
4675,3,70,3
4676,1,3,3
4676,2,7,1
4676,3,50,2
4676,4,88,2
4677,1,2,1
4677,2,14,1
4677,3,25,2
4677,4,89,3
4677,5,93,3
4678,1,0,2
4678,2,60,1
4678,3,80,1
4679,1,19,1
4679,2,36,1
4679,3,64,2
4679,4,75,1
4679,5,80,1
4680,1,5,1
4680,2,36,1
4681,1,16,1
4681,2,47,1
4681,3,89,1
4681,4,92,1
4682,1,8,2
4682,2,20,2
4682,3,79,1
4682,4,96,2
4683,1,13,3
4683,2,24,1
4683,3,38,1
4683,4,48,1
4683,5,84,2
4683,6,98,2
4684,1,22,2
4684,2,32,3
4684,3,35,1
4684,4,46,1
4685,1,52,3
4685,2,62,2
4685,3,72,3
4685,4,76,2
4686,1,8,1
4686,2,29,3
4686,3,38,2
4687,1,26,1
4687,2,36,2
4687,3,43,3
4687,4,53,2
4687,5,66,2
4688,1,0,2
4688,2,17,1
4688,3,54,2
4688,4,99,3
4689,1,7,1
4689,2,27,1
4689,3,31,3
4689,4,72,2
4689,5,77,3
4689,6,82,2
4690,1,78,3
4690,2,82,3
4691,1,30,2
4691,2,31,3
4691,3,52,2
4691,4,95,1
4692,1,19,1
4692,2,20,1
4692,3,38,3
4692,4,81,1
4693,1,32,3
4694,1,4,3
4694,2,75,2
4695,1,56,3
4695,2,80,3
4696,1,7,3
4696,2,63,1
4697,1,9,1
4697,2,70,1
4697,3,86,3
4697,4,94,3
4697,5,95,3
4698,1,22,2
4698,2,30,3
4698,3,39,1
4698,4,57,2
4698,5,95,1
4699,1,7,1
4699,2,25,3
4699,3,60,1
4699,4,66,2
4700,1,11,1
4700,2,31,2
4700,3,67,3
4701,1,75,1
4701,2,83,1
4701,3,89,3
4702,1,18,1
4702,2,45,2
4702,3,61,1
4703,1,8,3
4703,2,21,2
4703,3,31,1
4703,4,32,3
4703,5,84,1
4704,1,28,2
4704,2,37,1
4704,3,56,2
4704,4,90,3
4704,5,91,1
4705,1,15,1
4706,1,22,2
4706,2,66,3
4706,3,89,3
4706,4,99,2
4707,1,1,2
4707,2,14,2
4707,3,78,2
4707,4,85,1
4707,5,98,3
4708,1,16,1
4708,2,18,1
4708,3,30,3
4708,4,95,1
4709,1,32,2
4709,2,42,2
4709,3,44,3
4709,4,79,2
4709,5,88,1
4709,6,97,3
4710,1,3,3
4710,2,44,2
4710,3,51,1
4710,4,65,3
4710,5,71,3
4711,1,7,1
4711,2,40,3
4711,3,82,3
4712,1,23,2
4712,2,30,1
4712,3,64,3
4712,4,89,1
4713,1,13,2
4713,2,30,3
4713,3,93,1
4713,4,96,2
4714,1,9,3
4714,2,25,3
4714,3,32,3
4714,4,41,2
4714,5,70,2
4714,6,81,3
4714,7,95,3
4715,1,69,3
4715,2,70,2
4715,3,71,3
4715,4,72,2
4715,5,84,1
4716,1,10,1
4716,2,43,3
4717,1,14,3
4717,2,39,3
4717,3,45,3
4717,4,49,1
4717,5,85,1
4718,1,13,3
4718,2,15,2
4718,3,42,3
4718,4,58,1
4719,1,40,2
4719,2,41,1
4719,3,78,2
4720,1,3,2
4720,2,71,3
4720,3,82,2
4720,4,86,1
4721,1,16,2
4721,2,23,1
4721,3,24,3
4721,4,34,3
4721,5,79,1
4721,6,82,1
4722,1,38,3
4722,2,42,2
4722,3,87,2
4723,1,25,2
4723,2,45,1
4723,3,67,2
4723,4,95,3
4724,1,72,3
4724,2,95,1
4725,1,7,1
4725,2,30,3
4725,3,39,3
4725,4,61,3
4725,5,85,3
4726,1,22,3
4726,2,42,1
4726,3,68,3
4726,4,70,3
4727,1,15,2
4727,2,22,3
4727,3,70,1
4727,4,73,1
4727,5,98,2
4728,1,17,3
4728,2,42,1
4728,3,61,1
4728,4,79,1
4729,1,18,3
4729,2,26,3
4729,3,34,3
4729,4,42,1
4729,5,96,2
4730,1,25,1
4730,2,44,2
4730,3,53,3
4730,4,81,2
4731,1,35,1
4731,2,75,2
4731,3,86,3
4731,4,88,3
4731,5,99,1
4732,1,0,2
4732,2,7,1
4732,3,32,2
4732,4,99,1
4733,1,11,1
4733,2,23,2
4733,3,57,3
4733,4,75,1
4733,5,80,2
4734,1,0,2
4734,2,18,3
4734,3,32,1
4734,4,52,1
4734,5,67,1
4734,6,93,3
4734,7,94,3
4735,1,77,2
4736,1,44,3
4736,2,47,2
4736,3,80,1
4737,1,10,2
4737,2,17,2
4737,3,44,1
4737,4,55,2
4737,5,68,3
4737,6,71,1
4738,1,11,1
4738,2,33,2
4738,3,51,1
4738,4,95,2
4739,1,36,2
4739,2,45,1
4739,3,47,1
4740,1,25,1
4740,2,47,2
4740,3,59,2
4740,4,80,2
4741,1,41,3
4741,2,44,1
4741,3,51,1
4741,4,58,1
4741,5,79,3
4742,1,22,2
4742,2,40,2
4742,3,75,2
4743,1,20,1
4743,2,33,1
4743,3,35,3
4743,4,51,2
4744,1,14,1
4744,2,15,3
4744,3,20,3
4744,4,39,2
4744,5,41,3
4744,6,42,2
4744,7,62,1
4745,1,71,1
4745,2,82,3
4745,3,86,2
4746,1,27,1
4746,2,52,2
4746,3,66,2
4746,4,71,2
4746,5,83,1
4747,1,41,2
4747,2,74,1
4747,3,79,3
4747,4,81,2
4748,1,46,1
4748,2,52,1
4748,3,76,1
4749,1,30,1
4749,2,44,2
4749,3,50,2
4749,4,68,3
4749,5,71,2
4749,6,75,2
4750,1,4,2
4750,2,44,2
4750,3,66,3
4750,4,92,2
4751,1,17,2
4751,2,71,2
4751,3,97,2
4752,1,12,1
4752,2,13,3
4752,3,24,2
4752,4,25,1
4752,5,74,3
4752,6,88,1
4753,1,50,1
4753,2,70,3
4754,1,18,2
4754,2,26,3
4754,3,60,3
4754,4,77,3
4754,5,95,1
4755,1,0,2
4755,2,2,3
4755,3,17,1
4755,4,22,3
4756,1,96,1
